TKE renorm	TKE exp
0.00062453	1.40E-03
0.00062453	1.40E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.00062453	1.41E-03
0.000624133	1.41E-03
0.000624133	1.41E-03
0.000624133	1.41E-03
0.000624133	1.41E-03
0.000624133	1.42E-03
0.000624133	1.42E-03
0.000624133	1.42E-03
0.000624133	1.42E-03
0.000623327	1.43E-03
0.000623327	1.43E-03
0.000623327	1.43E-03
0.000623327	1.44E-03
0.000623327	1.44E-03
0.000623327	1.44E-03
0.000623327	1.45E-03
0.000623327	1.45E-03
0.000622106	1.46E-03
0.000622106	1.46E-03
0.000622106	1.46E-03
0.000622106	1.47E-03
0.000622106	1.47E-03
0.000622106	1.48E-03
0.000622106	1.49E-03
0.000622106	1.49E-03
0.000620449	1.50E-03
0.000620449	1.50E-03
0.000620449	1.51E-03
0.000620449	1.51E-03
0.000620449	1.52E-03
0.000620449	1.53E-03
0.000620449	1.53E-03
0.000620449	1.54E-03
0.000618334	1.55E-03
0.000618334	1.56E-03
0.000618334	1.56E-03
0.000618334	1.57E-03
0.000618334	1.58E-03
0.000618334	1.59E-03
0.000618334	1.60E-03
0.000618334	1.60E-03
0.000615737	1.61E-03
0.000615737	1.62E-03
0.000615737	1.63E-03
0.000615737	1.64E-03
0.000615737	1.65E-03
0.000615737	1.66E-03
0.000615737	1.67E-03
0.000615737	1.68E-03
0.000612619	1.69E-03
0.000612619	1.70E-03
0.000612619	1.70E-03
0.000612619	1.71E-03
0.000612619	1.72E-03
0.000612619	1.73E-03
0.000612619	1.74E-03
0.000612619	1.75E-03
0.000608955	1.76E-03
0.000608955	1.77E-03
0.000608955	1.78E-03
0.000608955	1.79E-03
0.000608955	1.79E-03
0.000608955	1.80E-03
0.000608955	1.81E-03
0.000608955	1.82E-03
0.000604703	1.83E-03
0.000604703	1.84E-03
0.000604703	1.85E-03
0.000604703	1.86E-03
0.000604703	1.87E-03
0.000604703	1.88E-03
0.000604703	1.89E-03
0.000604703	1.89E-03
0.00059983	1.90E-03
0.00059983	1.91E-03
0.00059983	1.92E-03
0.00059983	1.93E-03
0.00059983	1.94E-03
0.00059983	1.95E-03
0.00059983	1.96E-03
0.00059983	1.97E-03
0.0005943	1.98E-03
0.0005943	1.99E-03
0.0005943	2.00E-03
0.0005943	2.00E-03
0.0005943	2.01E-03
0.0005943	2.02E-03
0.0005943	2.03E-03
0.0005943	2.04E-03
0.000588092	2.05E-03
0.000588092	2.06E-03
0.000588092	2.07E-03
0.000588092	2.08E-03
0.000588092	2.09E-03
0.000588092	2.10E-03
0.000588092	2.11E-03
0.000588092	2.12E-03
0.000581191	2.13E-03
0.000581191	2.14E-03
0.000581191	2.15E-03
0.000581191	2.16E-03
0.000581191	2.17E-03
0.000581191	2.18E-03
0.000581191	2.19E-03
0.000581191	2.20E-03
0.0005736	2.22E-03
0.0005736	2.23E-03
0.0005736	2.24E-03
0.0005736	2.25E-03
0.0005736	2.27E-03
0.0005736	2.28E-03
0.0005736	2.29E-03
0.0005736	2.31E-03
0.000565368	2.32E-03
0.000565368	2.34E-03
0.000565368	2.35E-03
0.000565368	2.37E-03
0.000565368	2.38E-03
0.000565368	2.40E-03
0.000565368	2.41E-03
0.000565368	2.43E-03
0.000556598	2.44E-03
0.000556598	2.46E-03
0.000556598	2.47E-03
0.000556598	2.49E-03
0.000556598	2.51E-03
0.000556598	2.53E-03
0.000556598	2.54E-03
0.000556598	2.56E-03
0.00054749	2.58E-03
0.00054749	2.60E-03
0.00054749	2.61E-03
0.00054749	2.63E-03
0.00054749	2.65E-03
0.00054749	2.67E-03
0.00054749	2.69E-03
0.00054749	2.71E-03
0.000538442	2.73E-03
0.000538442	2.75E-03
0.000538442	2.77E-03
0.000538442	2.79E-03
0.000538442	2.81E-03
0.000538442	2.83E-03
0.000538442	2.85E-03
0.000538442	2.87E-03
0.000530222	2.89E-03
0.000530222	2.92E-03
0.000530222	2.94E-03
0.000530222	2.96E-03
0.000530222	2.98E-03
0.000530222	3.01E-03
0.000530222	3.03E-03
0.000530222	3.05E-03
0.000524387	3.07E-03
0.000524387	3.10E-03
0.000524387	3.12E-03
0.000524387	3.15E-03
0.000524387	3.17E-03
0.000524387	3.19E-03
0.000524387	3.22E-03
0.000524387	3.24E-03
0.000524405	3.27E-03
0.000524405	3.30E-03
0.000524405	3.32E-03
0.000524405	3.35E-03
0.000524405	3.37E-03
0.000524405	3.40E-03
0.000524405	3.43E-03
0.000524405	3.45E-03
0.00053866	3.48E-03
0.00053866	3.51E-03
0.00053866	3.54E-03
0.00053866	3.56E-03
0.00053866	3.59E-03
0.00053866	3.62E-03
0.00053866	3.65E-03
0.00053866	3.68E-03
0.000588313	3.71E-03
0.000588313	3.74E-03
0.000588313	3.77E-03
0.000588313	3.80E-03
0.000588313	3.82E-03
0.000588313	3.86E-03
0.000588313	3.89E-03
0.000588313	3.92E-03
0.000720021	3.95E-03
0.000720021	3.98E-03
0.000720021	4.01E-03
0.000720021	4.04E-03
0.000720021	4.07E-03
0.000720021	4.11E-03
0.000720021	4.14E-03
0.000720021	4.17E-03
0.000997996	4.20E-03
0.000997996	4.24E-03
0.000997996	4.27E-03
0.000997996	4.31E-03
0.000997996	4.34E-03
0.000997996	4.38E-03
0.000997996	4.41E-03
0.000997996	4.45E-03
0.001438466	4.49E-03
0.001438466	4.53E-03
0.001438466	4.56E-03
0.001438466	4.60E-03
0.001438466	4.64E-03
0.001438466	4.68E-03
0.001438466	4.72E-03
0.001438466	4.77E-03
0.001977867	4.81E-03
0.001977867	4.85E-03
0.001977867	4.89E-03
0.001977867	4.94E-03
0.001977867	4.98E-03
0.001977867	5.03E-03
0.001977867	5.07E-03
0.001977867	5.12E-03
0.002585067	5.16E-03
0.002585067	5.21E-03
0.002585067	5.26E-03
0.002585067	5.31E-03
0.002585067	5.36E-03
0.002585067	5.41E-03
0.002585067	5.46E-03
0.002585067	5.51E-03
0.003447938	5.57E-03
0.003447938	5.64E-03
0.003447938	5.70E-03
0.003447938	5.78E-03
0.003447938	5.85E-03
0.003447938	5.93E-03
0.003447938	6.01E-03
0.003447938	6.10E-03
0.003265132	6.19E-03
0.003265132	6.28E-03
0.003265132	6.38E-03
0.003265132	6.49E-03
0.003265132	6.59E-03
0.003265132	6.71E-03
0.003265132	6.86E-03
0.003265132	7.01E-03
0.007488339	7.29E-03
0.007488339	7.74E-03
0.007488339	8.46E-03
0.007488339	9.33E-03
0.007488339	1.07E-02
0.007488339	1.24E-02
0.007488339	1.38E-02
0.007488339	1.46E-02
0.015624922	1.46E-02
0.015624922	1.44E-02
0.015624922	1.35E-02
0.015624922	1.23E-02
0.015624922	1.12E-02
0.015624922	1.01E-02
0.015624922	9.10E-03
0.015624922	8.11E-03
0.004596942	7.24E-03
0.004596942	6.57E-03
0.004596942	6.18E-03
0.004596942	5.94E-03
0.004596942	5.75E-03
0.004596942	5.60E-03
0.004596942	5.51E-03
0.004596942	5.43E-03
0.000892242	5.35E-03
0.000892242	5.28E-03
0.000892242	5.20E-03
0.000892242	5.12E-03
0.000892242	5.04E-03
0.000892242	4.97E-03
0.000892242	4.90E-03
0.000389104	4.84E-03
0.000389104	4.79E-03
0.000389104	4.74E-03
0.000389104	4.69E-03
0.000389104	4.65E-03
0.000389104	4.61E-03
0.000389104	4.58E-03
0.000389104	4.56E-03
0.000348141	4.54E-03
0.000348141	4.53E-03
0.000348141	4.52E-03
0.000348141	4.52E-03
0.000348141	4.52E-03
0.000348141	4.52E-03
0.000348141	4.52E-03
0.000349297	4.53E-03
0.000349297	4.53E-03
0.000349297	4.54E-03
0.000349297	4.55E-03
0.000349297	4.55E-03
0.000349297	4.56E-03
0.000349297	4.57E-03
0.000349297	4.57E-03
0.000354066	4.57E-03
0.000354066	4.57E-03
0.000354066	4.58E-03
0.000354066	4.58E-03
0.000354066	4.58E-03
0.000354066	4.58E-03
0.000354066	4.58E-03
0.000354066	4.58E-03
0.000358542	4.58E-03
0.000358542	4.58E-03
0.000358542	4.58E-03
0.000358542	4.58E-03
0.000358542	4.58E-03
0.000358542	4.58E-03
0.000358542	4.57E-03
0.000362083	4.57E-03
0.000362083	4.57E-03
0.000362083	4.57E-03
0.000362083	4.57E-03
0.000362083	4.56E-03
0.000362083	4.56E-03
0.000362083	4.56E-03
0.000362083	4.57E-03
0.00036457	4.57E-03
0.00036457	4.57E-03
0.00036457	4.57E-03
0.00036457	4.57E-03
0.00036457	4.57E-03
0.00036457	4.58E-03
0.00036457	4.58E-03
0.00036601	4.58E-03
0.00036601	4.58E-03
0.00036601	4.58E-03
0.00036601	4.58E-03
0.00036601	4.58E-03
0.00036601	4.58E-03
0.00036601	4.59E-03
0.00036601	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000366422	4.59E-03
0.000365825	4.58E-03
0.000365825	4.58E-03
0.000365825	4.57E-03
0.000365825	4.56E-03
0.000365825	4.55E-03
0.000365825	4.54E-03
0.000365825	4.54E-03
0.000364233	4.53E-03
0.000364233	4.53E-03
0.000364233	4.52E-03
0.000364233	4.52E-03
0.000364233	4.52E-03
0.000364233	4.52E-03
0.000364233	4.51E-03
0.000364233	4.51E-03
0.000361638	4.51E-03
0.000361638	4.50E-03
0.000361638	4.50E-03
0.000361638	4.50E-03
0.000361638	4.49E-03
0.000361638	4.49E-03
0.000361638	4.49E-03
0.000358037	4.49E-03
0.000358037	4.48E-03
0.000358037	4.48E-03
0.000358037	4.48E-03
0.000358037	4.47E-03
0.000358037	4.47E-03
0.000358037	4.47E-03
0.000358037	4.47E-03
0.000353409	4.47E-03
0.000353409	4.46E-03
0.000353409	4.46E-03
0.000353409	4.46E-03
0.000353409	4.46E-03
0.000353409	4.46E-03
0.000353409	4.45E-03
0.000353409	4.45E-03
0.000347726	4.45E-03
0.000347726	4.45E-03
0.000347726	4.45E-03
0.000347726	4.44E-03
0.000347726	4.44E-03
0.000347726	4.44E-03
0.000347726	4.44E-03
0.000340969	4.44E-03
0.000340969	4.44E-03
0.000340969	4.44E-03
0.000340969	4.44E-03
0.000340969	4.43E-03
0.000340969	4.43E-03
0.000340969	4.43E-03
0.000340969	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.000333106	4.43E-03
0.0003241	4.44E-03
0.0003241	4.44E-03
0.0003241	4.44E-03
0.0003241	4.44E-03
0.0003241	4.45E-03
0.0003241	4.45E-03
0.0003241	4.45E-03
0.0003241	4.46E-03
0.000313921	4.46E-03
0.000313921	4.46E-03
0.000313921	4.47E-03
0.000313921	4.47E-03
0.000313921	4.48E-03
0.000313921	4.48E-03
0.000313921	4.49E-03
0.000313921	4.50E-03
0.000302526	4.50E-03
0.000302526	4.51E-03
0.000302526	4.51E-03
0.000302526	4.51E-03
0.000302526	4.52E-03
0.000302526	4.52E-03
0.000302526	4.52E-03
0.000289868	4.52E-03
0.000289868	4.52E-03
0.000289868	4.52E-03
0.000289868	4.52E-03
0.000289868	4.52E-03
0.000289868	4.51E-03
0.000289868	4.51E-03
0.000289868	4.51E-03
0.000275885	4.50E-03
0.000275885	4.50E-03
0.000275885	4.49E-03
0.000275885	4.48E-03
0.000275885	4.47E-03
0.000275885	4.46E-03
0.000275885	4.45E-03
0.000260492	4.44E-03
0.000260492	4.43E-03
0.000260492	4.42E-03
0.000260492	4.41E-03
0.000260492	4.40E-03
0.000260492	4.38E-03
0.000260492	4.37E-03
0.000260492	4.35E-03
0.000243561	4.34E-03
0.000243561	4.32E-03
0.000243561	4.30E-03
0.000243561	4.28E-03
0.000243561	4.27E-03
0.000243561	4.25E-03
0.000243561	4.23E-03
0.000243561	4.21E-03
0.000224879	4.18E-03
0.000224879	4.16E-03
0.000224879	4.14E-03
0.000224879	4.11E-03
0.000224879	4.09E-03
0.000224879	4.06E-03
0.000224879	4.04E-03
0.000204063	4.01E-03
0.000204063	3.98E-03
0.000204063	3.95E-03
0.000204063	3.93E-03
0.000204063	3.90E-03
0.000204063	3.87E-03
0.000204063	3.83E-03
0.000204063	3.80E-03
0.000180324	3.77E-03
0.000180324	3.74E-03
0.000180324	3.70E-03
0.000180324	3.64E-03
0.000180324	3.57E-03
0.000180324	3.49E-03
0.000180324	3.40E-03
0.000151677	3.29E-03
0.000151677	3.16E-03
0.000151677	3.03E-03
0.000151677	2.88E-03
0.000151677	2.71E-03
0.000151677	2.54E-03
0.000151677	2.34E-03
0.000151677	2.14E-03
0.000102558	1.92E-03
0.000102558	1.69E-03
0.000102558	1.44E-03
0.000102558	1.18E-03
0.000102558	9.05E-04
0.000102558	6.16E-04
0.000102558	3.15E-04
